gene	start	stop	strand	contig	score	mmseqs_phrog	mmseqs_alnScore	mmseqs_seqIdentity	mmseqs_eVal	pyhmmer_phrog	pyhmmer_bitscore	pyhmmer_evalue	custom_hmm_id	custom_hmm_bitscore	custom_hmm_evalue	phrog	Method	Region	color	annot	category	vfdb_hit	vfdb_alnScore	vfdb_seqIdentity	vfdb_eVal	vfdb_short_name	vfdb_description	vfdb_species	CARD_hit	CARD_alnScore	CARD_seqIdentity	CARD_eVal	CARD_species	ARO_Accession	CARD_short_name	Protein_Accession	DNA_Accession	AMR_Gene_Family	Drug_Class	Resistance_Mechanism	transl_table
NLQUPENT_CDS_0068	40374	40862	+	NRG_12A1B	-32.67602	33703	134.0	0.876	7.779999999999999e-41	33703	159.482712	3.195617040299123e-47	No_custom_HMM	No_custom_HMM	No_custom_HMM	33703	ab initio prediction:PHANOTATE:1.6.7	CDS	#f35f49	endolysin	lysis	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0069	40820	40939	+	NRG_12A1B	-0.129076	No_PHROG	No_PHROG	No_PHROG	No_PHROG	No_PHROGs_HMM	No_PHROGs_HMM	No_PHROGs_HMM	No_custom_HMM	No_custom_HMM	No_custom_HMM	No_PHROG	ab initio prediction:PHANOTATE:1.6.7	CDS	None	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0070	41043	41255	+	NRG_12A1B	-83.83793	5444	37.0	0.305	3.77e-07	5444	36.281624	1.6007574382784436e-08	No_custom_HMM	No_custom_HMM	No_custom_HMM	5444	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0071	41255	41410	+	NRG_12A1B	-11.02843	2180	60.0	0.632	7.05e-16	2180	88.560265	4.229384713484368e-25	No_custom_HMM	No_custom_HMM	No_custom_HMM	2180	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0072	41407	41610	+	NRG_12A1B	-56.83601	6314	50.0	0.55	7.307e-12	6314	50.055691	5.571914851460058e-13	No_custom_HMM	No_custom_HMM	No_custom_HMM	6314	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0073	41617	41775	+	NRG_12A1B	-5.163621	4684	97.0	0.873	2.328e-28	4684	110.843124	3.825094672838833e-32	No_custom_HMM	No_custom_HMM	No_custom_HMM	4684	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0074	41772	41945	+	NRG_12A1B	-10.58464	1402	71.0	0.619	3.306e-19	1402	70.98954	1.6905903929576282e-19	No_custom_HMM	No_custom_HMM	No_custom_HMM	1402	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0075	41938	42123	+	NRG_12A1B	-22.53027	9023	88.0	0.845	8.59e-25	9023	97.755775	8.954190264919181e-28	No_custom_HMM	No_custom_HMM	No_custom_HMM	9023	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0076	42126	42308	+	NRG_12A1B	-10.62581	10509	94.0	0.807	3.438e-27	10509	117.701042	2.55987742975272e-34	No_custom_HMM	No_custom_HMM	No_custom_HMM	10509	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0077	42313	42543	+	NRG_12A1B	-26.73144	986	101.0	0.583	6.199e-29	986	129.848099	2.7686841688544097e-37	No_custom_HMM	No_custom_HMM	No_custom_HMM	986	ab initio prediction:PHANOTATE:1.6.7	CDS	#ffdf59	RNA-binding protein	DNA, RNA and nucleotide metabolism	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0078	42546	42716	+	NRG_12A1B	-11.00655	5407	90.0	0.767	5.141e-26	5407	85.865616	3.4619431611274844e-24	No_custom_HMM	No_custom_HMM	No_custom_HMM	5407	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0079	42713	42949	+	NRG_12A1B	-30.88085	268	76.0	0.613	6.791e-21	268	104.972809	4.2507801905987484e-30	No_custom_HMM	No_custom_HMM	No_custom_HMM	268	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0080	42946	43218	+	NRG_12A1B	-11.75138	34180	81.0	0.566	2.255e-22	34180	84.903603	5.992954805729002e-24	No_custom_HMM	No_custom_HMM	No_custom_HMM	34180	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0081	43359	43589	+	NRG_12A1B	-9.367207	10134	139.0	0.869	8.213e-43	10134	166.322433	2.6343728503266695e-49	No_custom_HMM	No_custom_HMM	No_custom_HMM	10134	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
NLQUPENT_CDS_0082	43683	44267	+	NRG_12A1B	-289.0829	3064	204.0	0.574	3.702e-63	3064	242.189087	4.4699376256247617e-72	No_custom_HMM	No_custom_HMM	No_custom_HMM	3064	ab initio prediction:PHANOTATE:1.6.7	CDS	#3e83f6	terminase	head and packaging	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
